solve_distortion,1000,partitioning,q1,0.1,0.0,3.3457877708354404
solve_distortion,1000,partitioning,q3,10.0,0.1,187.48236985063215
solve_distortion,1000,partitioning,q3,10.0,0.2,157.99163430086395
solve_distortion,1000,partitioning,q3,10.0,0.4,120.05187576137548
solve_distortion,1000,partitioning,q3,100.0,0.0,1907.837479123384
solve_distortion,1000,partitioning,q3,100.0,0.05,1806.7021599417544
solve_distortion,1000,partitioning,q3,100.0,0.1,1719.1247292363628
solve_distortion,1000,partitioning,q3,100.0,0.2,1538.1526532943099
solve_distortion,1000,partitioning,q3,100.0,0.4,1160.1537271110083
solve_distortion,1000,partitioning,q3,0.1,0.0,2.0295188676600304
solve_distortion,1000,partitioning,q3,0.1,0.05,2.1423776036698077
solve_distortion,1000,partitioning,q3,0.1,0.1,1.5284546194711859
solve_distortion,1000,partitioning,q3,0.1,0.2,1.45863041975137
solve_distortion,1000,partitioning,q3,0.1,0.4,0.8567978930420515
solve_distortion,1000,partitioning,q3,1.0,0.0,17.730549724794834
solve_distortion,1000,partitioning,q3,1.0,0.05,19.309649107648397
solve_distortion,1000,partitioning,q3,1.0,0.1,14.07159517461451
solve_distortion,1000,partitioning,q3,1.0,0.2,18.649960486694507
solve_distortion,1000,partitioning,q3,1.0,0.4,10.932299586462214
solve_distortion,1000,partitioning,q3,10.0,0.0,213.35640401819083
solve_distortion,1000,partitioning,q3,10.0,0.05,188.30377878009733
solve_distortion,1000,partitioning,q3,10.0,0.1,188.84670539440845
solve_distortion,1000,partitioning,q3,10.0,0.2,154.40099108047184
solve_distortion,1000,partitioning,q3,10.0,0.4,116.6125906070285
solve_distortion,1000,partitioning,q3,100.0,0.0,1952.3187640063004
solve_distortion,1000,partitioning,q3,100.0,0.05,1869.3188194132176
solve_distortion,1000,partitioning,q3,100.0,0.1,1744.6282065273517
solve_distortion,1000,partitioning,q3,100.0,0.2,1542.6840999835192
solve_distortion,1000,partitioning,q3,100.0,0.4,1140.9715551946708
solve_distortion,1000,partitioning,q3,0.1,0.0,2.627894546202936
solve_distortion,1000,partitioning,q3,0.1,0.05,1.8273349043647316
solve_distortion,1000,partitioning,q3,0.1,0.1,1.486261595470453
solve_distortion,1000,partitioning,q3,0.1,0.2,1.4565266323672188
solve_distortion,1000,partitioning,q3,0.1,0.4,0.9366668202803503
solve_distortion,1000,partitioning,q3,1.0,0.0,18.539342169423342
solve_distortion,1000,partitioning,q3,1.0,0.05,14.32179082817136
solve_distortion,1000,partitioning,q3,1.0,0.1,18.439966371572165
solve_distortion,1000,partitioning,q3,1.0,0.2,10.04076969118523
solve_distortion,1000,partitioning,q3,1.0,0.4,10.603387981161202
solve_distortion,1000,partitioning,q3,10.0,0.0,195.81969920697986
solve_distortion,1000,partitioning,q3,10.0,0.05,193.0462806118705
solve_distortion,1000,partitioning,q3,10.0,0.1,187.05546361495877
solve_distortion,1000,partitioning,q3,10.0,0.2,166.85653647352564
solve_distortion,1000,partitioning,q3,10.0,0.4,126.26917618985021
solve_distortion,1000,partitioning,q3,100.0,0.0,1942.2896332062164
solve_distortion,1000,partitioning,q3,100.0,0.05,1780.9133725682977
solve_distortion,1000,partitioning,q3,100.0,0.1,1733.6978262870364
solve_distortion,1000,partitioning,q3,100.0,0.2,1579.3916392279348
solve_distortion,1000,partitioning,q3,100.0,0.4,1161.6961111625917
solve_distortion,1000,partitioning,q4,0.1,0.0,4.603003175583478E-7
solve_distortion,1000,partitioning,q4,0.1,0.05,7.885398573699503E-8
solve_distortion,1000,partitioning,q4,0.1,0.1,3.4839315147086096E-8
solve_distortion,1000,partitioning,q4,0.1,0.2,3.048603056894873E-7
solve_distortion,1000,partitioning,q4,0.1,0.4,1.4150404516528183E-8
solve_distortion,1000,partitioning,q4,1.0,0.0,5.803697322255458E-5
solve_distortion,1000,partitioning,q4,1.0,0.05,1.5940456384442407E-5
solve_distortion,1000,partitioning,q4,1.0,0.1,2.047414779543932E-6
solve_distortion,1000,partitioning,q4,1.0,0.2,8.166800102983304E-6
solve_distortion,1000,partitioning,q4,1.0,0.4,2.8684878234026643E-6
solve_distortion,1000,partitioning,q4,10.0,0.0,0.005066546984715758
solve_distortion,1000,partitioning,q4,10.0,0.05,0.0013161191559673032
solve_distortion,1000,partitioning,q4,10.0,0.1,3.1804810917383883E-4
solve_distortion,1000,partitioning,q4,10.0,0.2,3.450435995350327E-5
solve_distortion,1000,partitioning,q4,10.0,0.4,8.2531340544594E-5
solve_distortion,1000,partitioning,q4,100.0,0.0,0.3725305520686748
solve_distortion,1000,partitioning,q4,100.0,0.05,0.5853725471745156
solve_distortion,1000,partitioning,q4,100.0,0.1,0.03221057693035879
solve_distortion,1000,partitioning,q4,100.0,0.2,0.05875854805909808
solve_distortion,1000,partitioning,q4,100.0,0.4,2.083524293036185E-4
solve_distortion,1000,partitioning,q4,0.1,0.0,4.789908132357543E-7
solve_distortion,1000,partitioning,q4,0.1,0.05,2.7404959249098235E-8
solve_distortion,1000,partitioning,q4,0.1,0.1,4.771700813055362E-8
solve_distortion,1000,partitioning,q4,0.1,0.2,8.08453600481168E-8
solve_distortion,1000,partitioning,q4,0.1,0.4,4.822519520378185E-8
solve_distortion,1000,partitioning,q4,1.0,0.0,3.0272580012527073E-5
solve_distortion,1000,partitioning,q4,1.0,0.05,2.081120114024226E-6
solve_distortion,1000,partitioning,q4,1.0,0.1,1.167606221855481E-6
solve_distortion,1000,partitioning,q4,1.0,0.2,2.398588672206403E-6
solve_distortion,1000,partitioning,q4,1.0,0.4,3.4682668939184382E-6
solve_distortion,1000,partitioning,q4,10.0,0.0,0.0037868874609182103
solve_distortion,1000,partitioning,q4,10.0,0.05,0.0016180090223764337
solve_distortion,1000,partitioning,q4,10.0,0.1,4.906191844247099E-4
solve_distortion,1000,partitioning,q4,10.0,0.2,5.654468004109653E-4
solve_distortion,1000,partitioning,q4,10.0,0.4,2.3958017011807056E-5
solve_distortion,1000,partitioning,q4,100.0,0.0,0.4161426414741919
solve_distortion,1000,partitioning,q4,100.0,0.05,0.028248014041373004
solve_distortion,1000,partitioning,q4,100.0,0.1,0.03567830858373486
solve_distortion,1000,partitioning,q4,100.0,0.2,0.08859507620696912
solve_distortion,1000,partitioning,q4,100.0,0.4,0.10591753352998669
solve_distortion,1000,partitioning,q4,0.1,0.0,3.6945180043850386E-7
solve_distortion,1000,partitioning,q4,0.1,0.05,7.94973786717118E-8
solve_distortion,1000,partitioning,q4,0.1,0.1,1.6758365431666086E-8
solve_distortion,1000,partitioning,q4,0.1,0.2,1.534677463055636E-8
solve_distortion,1000,partitioning,q4,0.1,0.4,8.420668997780241E-8
solve_distortion,1000,partitioning,q4,1.0,0.0,3.25908251590677E-5
solve_distortion,1000,partitioning,q4,1.0,0.05,4.305900990078725E-6
solve_distortion,1000,partitioning,q4,1.0,0.1,8.693670130048723E-6
solve_distortion,1000,partitioning,q4,1.0,0.2,3.095034339827495E-6
solve_distortion,1000,partitioning,q4,1.0,0.4,5.225906312772434E-16
solve_distortion,1000,partitioning,q4,10.0,0.0,0.0037598144253382397
solve_distortion,1000,partitioning,q4,10.0,0.05,7.332557202046228E-4
solve_distortion,1000,partitioning,q4,10.0,0.1,3.394625779015578E-4
solve_distortion,1000,partitioning,q4,10.0,0.2,5.265007149296303E-4
solve_distortion,1000,partitioning,q4,10.0,0.4,4.244446813163649E-4
solve_distortion,1000,partitioning,q4,100.0,0.0,0.3126546319778174
solve_distortion,1000,partitioning,q4,100.0,0.05,0.060748655778423276
solve_distortion,1000,partitioning,q4,100.0,0.1,0.005222319751370348
solve_distortion,1000,partitioning,q4,100.0,0.2,0.02438310871574045
solve_distortion,1000,partitioning,q4,100.0,0.4,0.03388804305462137
solve_distortion,1000,partitioning,q4,0.1,0.0,4.113342268415856E-7
solve_distortion,1000,partitioning,q4,0.1,0.05,3.354512623554513E-8
solve_distortion,1000,partitioning,q4,0.1,0.1,4.744264779333884E-8
solve_distortion,1000,partitioning,q4,0.1,0.2,1.2668362329088192E-7
solve_distortion,1000,partitioning,q4,0.1,0.4,6.573528496460747E-8
solve_distortion,1000,partitioning,q4,1.0,0.0,5.773817349461084E-5
solve_distortion,1000,partitioning,q4,1.0,0.05,3.970661101374425E-6
solve_distortion,1000,partitioning,q4,1.0,0.1,1.157036769729417E-5
solve_distortion,1000,partitioning,q4,1.0,0.2,7.696943195568425E-6
solve_distortion,1000,partitioning,q4,1.0,0.4,3.039901625361383E-5
solve_distortion,1000,partitioning,q4,10.0,0.0,0.005088308245250571
solve_distortion,1000,partitioning,q4,10.0,0.05,0.001021199181457178
solve_distortion,1000,partitioning,q4,10.0,0.1,1.2115287413385559E-4
solve_distortion,1000,partitioning,q4,10.0,0.2,3.332248049634124E-4
solve_distortion,1000,partitioning,q4,10.0,0.4,5.590313275287664E-4
solve_distortion,1000,partitioning,q4,100.0,0.0,0.4212786199573373
solve_distortion,1000,partitioning,q4,100.0,0.05,0.016479479117597614
solve_distortion,1000,partitioning,q4,100.0,0.1,0.005637267893414221
solve_distortion,1000,partitioning,q4,100.0,0.2,0.09668063248737799
solve_distortion,1000,partitioning,q4,100.0,0.4,0.2967816270261751
solve_distortion,1000,partitioning,q4,0.1,0.0,5.431560326595119E-7
solve_distortion,1000,partitioning,q4,0.1,0.05,1.508214868233194E-7
solve_distortion,1000,partitioning,q4,0.1,0.1,5.233401635945562E-8
solve_distortion,1000,partitioning,q4,0.1,0.2,1.3726537653914917E-7
solve_distortion,1000,partitioning,q4,0.1,0.4,8.943269686800892E-9
solve_distortion,1000,partitioning,q4,1.0,0.0,4.4455532685756914E-5
solve_distortion,1000,partitioning,q4,1.0,0.05,1.169084069690108E-5
solve_distortion,1000,partitioning,q4,1.0,0.1,1.3956196797657304E-5
solve_distortion,1000,partitioning,q4,1.0,0.2,1.2641494397483822E-6
solve_distortion,1000,partitioning,q4,1.0,0.4,2.953109280056432E-6
solve_distortion,1000,partitioning,q4,10.0,0.0,0.004515128863680974
solve_distortion,1000,partitioning,q4,10.0,0.05,3.742422016495892E-4
solve_distortion,1000,partitioning,q4,10.0,0.1,6.437534055362615E-4
solve_distortion,1000,partitioning,q4,10.0,0.2,1.0758825860664474E-4
solve_distortion,1000,partitioning,q4,10.0,0.4,2.1767336328406745E-4
solve_distortion,1000,partitioning,q4,100.0,0.0,0.36390839581757556
solve_distortion,1000,partitioning,q4,100.0,0.05,0.138030650751
solve_distortion,1000,partitioning,q4,100.0,0.1,0.05964737755589965
solve_distortion,1000,partitioning,q4,100.0,0.2,0.004492088831557617
solve_distortion,1000,partitioning,q4,100.0,0.4,0.04649689393296222
solve_distortion,1000,partitioning,q5,0.1,0.0,1.6681330083025103E-5
solve_distortion,1000,partitioning,q5,0.1,0.05,1.280558101549505E-5
solve_distortion,1000,partitioning,q5,0.1,0.1,4.287207487124426E-6
solve_distortion,1000,partitioning,q5,0.1,0.2,4.384379029211074E-6
solve_distortion,1000,partitioning,q5,0.1,0.4,1.2273189119027438E-6
solve_distortion,1000,partitioning,q5,1.0,0.0,0.0012762207612153523
solve_distortion,1000,partitioning,q5,1.0,0.05,9.379474738503115E-4
solve_distortion,1000,partitioning,q5,1.0,0.1,6.176113292538453E-4
solve_distortion,1000,partitioning,q5,1.0,0.2,8.661305679388859E-4
solve_distortion,1000,partitioning,q5,1.0,0.4,1.64304069855423E-4
solve_distortion,1000,partitioning,q5,10.0,0.0,0.1116849773490719
solve_distortion,1000,partitioning,q5,10.0,0.05,0.10364501260564858
solve_distortion,1000,partitioning,q5,10.0,0.1,0.08036409157818951
solve_distortion,1000,partitioning,q5,10.0,0.2,0.01583459411125979
solve_distortion,1000,partitioning,q5,10.0,0.4,0.04598291260001335
solve_distortion,1000,partitioning,q5,100.0,0.0,11.202078588383978
solve_distortion,1000,partitioning,q5,100.0,0.05,7.971650703239784
solve_distortion,1000,partitioning,q5,100.0,0.1,4.8007645981275635
solve_distortion,1000,partitioning,q5,100.0,0.2,1.858263411655498
solve_distortion,1000,partitioning,q5,100.0,0.4,2.752790090524656
solve_distortion,1000,partitioning,q5,0.1,0.0,1.2867253033266088E-5
solve_distortion,1000,partitioning,q5,0.1,0.05,1.1723062286693608E-5
solve_distortion,1000,partitioning,q5,0.1,0.1,5.152097007093484E-6
solve_distortion,1000,partitioning,q5,0.1,0.2,1.1188965498508736E-5
solve_distortion,1000,partitioning,q5,0.1,0.4,4.992237918984139E-6
solve_distortion,1000,partitioning,q5,1.0,0.0,0.0015210375905732622
solve_distortion,1000,partitioning,q5,1.0,0.05,6.530281281193291E-4
solve_distortion,1000,partitioning,q5,1.0,0.1,5.65927511402321E-4
solve_distortion,1000,partitioning,q5,1.0,0.2,3.996692914550153E-4
solve_distortion,1000,partitioning,q5,1.0,0.4,1.499504005540225E-4
solve_distortion,1000,partitioning,q5,10.0,0.0,0.12600415221860564
solve_distortion,1000,partitioning,q5,10.0,0.05,0.0739472364117966
solve_distortion,1000,partitioning,q5,10.0,0.1,0.08296291338803198
solve_distortion,1000,partitioning,q5,10.0,0.2,0.04418125802315949
solve_distortion,1000,partitioning,q5,10.0,0.4,0.035071493156648155
solve_distortion,1000,partitioning,q5,100.0,0.0,9.215448171492937
solve_distortion,1000,partitioning,q5,100.0,0.05,6.174676887406883
solve_distortion,1000,partitioning,q5,100.0,0.1,7.1780317141570755
solve_distortion,1000,partitioning,q5,100.0,0.2,2.4418637530955047
solve_distortion,1000,partitioning,q5,100.0,0.4,2.627296653330091
solve_distortion,1000,partitioning,q5,0.1,0.0,1.3542099554775182E-5
solve_distortion,1000,partitioning,q5,0.1,0.05,5.942388338232633E-6
solve_distortion,1000,partitioning,q5,0.1,0.1,7.3345584444914295E-6
solve_distortion,1000,partitioning,q5,0.1,0.2,4.087648039230104E-6
solve_distortion,1000,partitioning,q5,0.1,0.4,1.5282915625438368E-6
solve_distortion,1000,partitioning,q5,1.0,0.0,0.0010806759372236601
solve_distortion,1000,partitioning,q5,1.0,0.05,7.384009707259372E-4
solve_distortion,1000,partitioning,q5,1.0,0.1,5.118681720887965E-4
solve_distortion,1000,partitioning,q5,1.0,0.2,3.308822635283662E-4
solve_distortion,1000,partitioning,q5,1.0,0.4,2.8918308316386657E-4
solve_distortion,1000,partitioning,q5,10.0,0.0,0.13222089556100508
solve_distortion,1000,partitioning,q5,10.0,0.05,0.0825870733513806
solve_distortion,1000,partitioning,q5,10.0,0.1,0.04134323983979034
solve_distortion,1000,partitioning,q5,10.0,0.2,0.1381078138517137
solve_distortion,1000,partitioning,q5,10.0,0.4,0.03779677150580551
solve_distortion,1000,partitioning,q5,100.0,0.0,9.916882817725497
solve_distortion,1000,partitioning,q5,100.0,0.05,6.047411191796582
solve_distortion,1000,partitioning,q5,100.0,0.1,6.050063280831986
solve_distortion,1000,partitioning,q5,100.0,0.2,1.7048687315895903
solve_distortion,1000,partitioning,q5,100.0,0.4,2.217892890164035
solve_distortion,1000,partitioning,q5,0.1,0.0,1.1258964903768737E-5
solve_distortion,1000,partitioning,q5,0.1,0.05,8.626017463836685E-6
solve_distortion,1000,partitioning,q5,0.1,0.1,1.553756003866023E-5
solve_distortion,1000,partitioning,q5,0.1,0.2,4.463908377262856E-6
solve_distortion,1000,partitioning,q5,0.1,0.4,5.720217677582448E-7
solve_distortion,1000,partitioning,q5,1.0,0.0,0.00114543977755628
solve_distortion,1000,partitioning,q5,1.0,0.05,6.888114720028968E-4
solve_distortion,1000,partitioning,q5,1.0,0.1,6.261512885347896E-4
solve_distortion,1000,partitioning,q5,1.0,0.2,3.4503236681341536E-4
solve_distortion,1000,partitioning,q5,1.0,0.4,1.0752986791179104E-4
solve_distortion,1000,partitioning,q5,10.0,0.0,0.13811909321243332
solve_distortion,1000,partitioning,q5,10.0,0.05,0.07201573692692007
solve_distortion,1000,partitioning,q5,10.0,0.1,0.02823765915426714
solve_distortion,1000,partitioning,q5,10.0,0.2,0.06336413337503427
solve_distortion,1000,partitioning,q5,10.0,0.4,0.005643136070767675
solve_distortion,1000,partitioning,q5,100.0,0.0,11.414291394627192
solve_distortion,1000,partitioning,q5,100.0,0.05,5.4970261658942725
solve_distortion,1000,partitioning,q5,100.0,0.1,5.944724782076936
solve_distortion,1000,partitioning,q5,100.0,0.2,5.024284661200426
solve_distortion,1000,partitioning,q5,100.0,0.4,3.3357797660411554
solve_distortion,1000,partitioning,q5,0.1,0.0,1.2566603751686893E-5
solve_distortion,1000,partitioning,q5,0.1,0.05,6.527233934724239E-6
solve_distortion,1000,partitioning,q5,0.1,0.1,4.6698705515177535E-6
solve_distortion,1000,partitioning,q5,0.1,0.2,6.590165958884202E-6
solve_distortion,1000,partitioning,q5,0.1,0.4,6.267310879742794E-6
solve_distortion,1000,partitioning,q5,1.0,0.0,0.0025067801513232553
solve_distortion,1000,partitioning,q5,1.0,0.05,7.205329375461612E-4
solve_distortion,1000,partitioning,q5,1.0,0.1,6.284284803903631E-4
solve_distortion,1000,partitioning,q5,1.0,0.2,0.0010901645510793165
solve_distortion,1000,partitioning,q5,1.0,0.4,1.8145044991065067E-4
solve_distortion,1000,partitioning,q5,10.0,0.0,0.1469099765370876
solve_distortion,1000,partitioning,q5,10.0,0.05,0.07808614838874854
solve_distortion,1000,partitioning,q5,10.0,0.1,0.05400435033170926
solve_distortion,1000,partitioning,q5,10.0,0.2,0.031159213720542377
solve_distortion,1000,partitioning,q5,10.0,0.4,0.03410428426246588
solve_distortion,1000,partitioning,q5,100.0,0.0,11.501172941964974
solve_distortion,1000,partitioning,q5,100.0,0.05,7.592698084817043
solve_distortion,1000,partitioning,q5,100.0,0.1,5.98208526775295
solve_distortion,1000,partitioning,q5,100.0,0.2,3.963884865720447
solve_distortion,1000,partitioning,q5,100.0,0.4,1.0900110121120197
